"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","ERA","FIP","xFIP","WAR","playerid"
"Max Scherzer","Nationals","3","1","0","4","4","27.0","12.67","1.33","0.67",".218","72.4 %","39.3 %","6.5 %","1.33","1.66","2.43","1.1","3137"
"Jose Berrios","Twins","2","1","0","3","3","20.2","10.45","0.44","0.44",".229","71.4 %","42.6 %","5.6 %","2.18","1.66","2.35","1.0","14168"
"Dylan Bundy","Orioles","0","1","0","3","3","20.0","11.25","2.25","0.45",".283","85.2 %","41.3 %","5.9 %","1.35","1.96","2.60","0.9","12917"
"Rick Porcello","Red Sox","3","0","0","3","3","19.2","7.78","0.46","0.00",".250","75.0 %","51.8 %","0.0 %","1.83","1.64","3.41","0.8","2717"
"Gerrit Cole","Astros","1","0","0","3","3","21.0","15.43","1.71","1.29",".212","100.0 %","22.9 %","17.6 %","1.29","2.21","1.57","0.8","13125"
"Chris Sale","Red Sox","1","0","0","3","3","17.0","12.18","1.59","0.53",".333","96.2 %","30.8 %","6.3 %","1.06","1.65","2.31","0.8","10603"
"Nick Pivetta","Phillies","1","0","0","3","3","16.2","10.26","1.08","0.00",".326","70.6 %","43.9 %","0.0 %","2.70","1.32","2.41","0.8","15454"
"Corey Kluber","Indians","1","1","0","3","3","23.0","10.57","1.57","0.78",".188","90.2 %","49.0 %","12.5 %","1.57","2.37","2.29","0.8","2429"
"Luis Severino","Yankees","2","1","0","3","3","18.0","10.00","3.50","0.00",".304","66.7 %","58.7 %","0.0 %","3.50","2.01","2.85","0.6","15890"
"Zack Godley","Diamondbacks","2","0","0","2","2","14.0","7.71","0.64","0.00",".222","88.9 %","57.1 %","0.0 %","0.64","1.56","2.54","0.6","14862"
"Patrick Corbin","Diamondbacks","2","0","0","3","3","18.1","14.24","1.96","0.98",".306","84.5 %","62.2 %","25.0 %","2.45","1.97","1.21","0.6","9323"
"Vince Velasquez","Phillies","1","1","0","3","3","15.1","9.98","2.35","0.00",".362","57.1 %","37.8 %","0.0 %","3.52","1.63","3.21","0.6","11189"
"Alex Wood","Dodgers","0","2","0","3","3","17.2","7.64","0.00","0.51",".241","31.8 %","56.6 %","6.3 %","5.09","2.10","2.74","0.6","13781"
"Trevor Bauer","Indians","1","1","0","3","3","20.0","9.45","3.15","0.45",".259","84.1 %","37.7 %","4.3 %","2.25","2.96","4.05","0.5","12703"
"Ian Kennedy","Royals","1","1","0","3","3","18.0","8.00","2.00","0.50",".275","96.6 %","28.0 %","5.3 %","1.00","2.68","3.55","0.5","6986"
"Justin Verlander","Astros","2","0","0","3","3","18.2","11.09","1.93","0.96",".273","92.6 %","26.1 %","8.3 %","1.45","2.80","3.35","0.5","8700"
"Luke Weaver","Cardinals","2","0","0","3","3","17.1","8.83","2.60","0.52",".250","83.3 %","45.5 %","5.3 %","2.08","2.72","3.63","0.5","16918"
"Daniel Mengden","Athletics","1","2","0","3","3","16.0","6.75","1.13","0.56",".316","35.7 %","35.1 %","5.3 %","6.19","2.75","3.73","0.5","16980"
"Jameson Taillon","Pirates","2","0","0","3","3","20.1","7.97","2.21","0.44",".160","95.6 %","58.8 %","7.7 %","0.89","2.82","3.15","0.5","11674"
"Jacob deGrom","Mets","2","0","0","3","3","17.2","9.17","2.55","0.51",".292","71.4 %","50.0 %","7.7 %","3.06","2.78","3.16","0.5","10954"
"Jon Gray","Rockies","1","3","0","4","4","21.2","9.55","2.08","1.25",".385","63.8 %","39.4 %","15.8 %","6.23","3.57","3.10","0.4","14916"
"Charlie Morton","Astros","2","0","0","3","3","18.0","12.50","3.00","1.00",".275","98.9 %","59.5 %","22.2 %","1.00","3.06","2.38","0.4","4676"
"Gio Gonzalez","Nationals","1","1","0","3","3","16.1","11.02","3.86","0.55",".341","83.3 %","40.0 %","6.3 %","2.20","2.70","3.38","0.4","7448"
"Andrew Triggs","Athletics","1","0","0","3","3","15.2","9.77","3.45","0.57",".286","79.6 %","58.1 %","8.3 %","2.87","2.87","3.20","0.4","13533"
"Yonny Chirinos","Rays","0","0","0","3","2","14.1","7.53","1.26","0.00",".222","100.0 %","50.0 %","0.0 %","0.00","2.44","3.49","0.4","16401"
"Derek Holland","Giants","0","2","0","3","3","15.2","9.19","3.45","0.57",".244","44.9 %","35.7 %","4.5 %","4.60","3.00","4.29","0.4","4141"
"Brent Suter","Brewers","1","1","0","3","3","15.1","6.46","2.93","0.59",".308","64.8 %","23.5 %","4.8 %","4.70","3.65","4.87","0.4","13942"
"Kyle Gibson","Twins","1","0","0","3","3","14.2","7.98","6.14","0.00",".304","70.8 %","43.5 %","0.0 %","3.68","3.34","4.99","0.4","10123"
"Mike Clevinger","Indians","1","0","0","3","3","16.2","7.56","3.24","0.54",".340","83.3 %","47.9 %","5.6 %","2.70","3.24","4.10","0.4","12808"
"Noah Syndergaard","Mets","2","0","0","3","3","16.0","12.38","2.25","1.13",".342","69.8 %","55.0 %","22.2 %","3.94","2.88","2.10","0.4","11762"
"Chad Kuhl","Pirates","1","1","0","3","3","15.2","7.47","2.30","0.57",".426","65.2 %","39.6 %","7.1 %","5.74","3.19","3.71","0.3","14975"
"David Price","Red Sox","1","1","0","3","3","15.0","6.60","3.00","0.60",".220","80.9 %","38.1 %","4.3 %","2.40","3.46","4.92","0.3","3184"
"Clayton Kershaw","Dodgers","0","2","0","3","3","19.0","9.00","1.42","1.42",".288","100.0 %","40.7 %","18.8 %","1.89","3.59","2.81","0.3","2036"
"Jason Hammel","Royals","0","1","0","3","3","16.1","6.61","2.76","0.55",".309","74.1 %","46.4 %","5.6 %","3.86","3.31","4.18","0.3","4538"
"Aaron Nola","Phillies","1","0","0","3","3","18.1","6.38","3.93","0.49",".188","85.2 %","51.1 %","7.7 %","1.96","3.83","4.19","0.3","16149"
"Chris Stratton","Giants","1","1","0","3","3","17.1","5.71","3.63","0.00",".213","66.7 %","30.4 %","0.0 %","2.60","3.18","4.57","0.3","13761"
"Homer Bailey","Reds","0","2","0","3","3","16.2","6.48","3.24","0.54",".231","69.9 %","39.2 %","4.5 %","3.24","3.66","4.88","0.3","8362"
"Ty Blach","Giants","1","2","0","4","4","20.1","3.98","3.98","0.00",".338","66.7 %","56.5 %","0.0 %","4.43","3.51","4.40","0.3","14361"
"Masahiro Tanaka","Yankees","2","1","0","3","3","17.1","9.35","1.04","2.08",".267","64.5 %","34.7 %","16.7 %","5.19","4.33","3.43","0.2","15764"
"Sean Manaea","Athletics","1","2","0","3","3","20.2","6.97","0.87","1.31",".208","100.0 %","51.8 %","15.0 %","1.74","3.84","3.41","0.2","15873"
"Jake Odorizzi","Twins","1","0","0","3","3","16.1","7.16","5.51","0.55",".250","87.4 %","34.1 %","5.6 %","2.20","4.11","4.97","0.2","6397"
"Carlos Martinez","Cardinals","1","1","0","3","3","18.2","9.16","4.82","0.48",".265","82.0 %","57.1 %","6.7 %","2.41","3.81","4.33","0.2","11682"
"Stephen Strasburg","Nationals","2","1","0","3","3","20.1","9.30","2.21","1.33",".250","84.3 %","49.1 %","21.4 %","2.21","3.80","2.92","0.2","10131"
"Trevor Williams","Pirates","3","0","0","3","3","17.1","5.19","3.63","0.52",".255","91.8 %","42.3 %","5.6 %","1.56","3.87","4.69","0.2","16977"
"Sean Newcomb","Braves","1","1","0","3","3","15.2","12.64","4.60","1.15",".359","70.8 %","51.2 %","18.2 %","4.02","3.45","2.85","0.2","16943"
"Trevor Richards","Marlins","0","1","0","3","3","15.1","5.28","2.93","0.59",".300","68.0 %","41.2 %","5.6 %","4.70","3.91","4.84","0.2","19309"
"Mike Foltynewicz","Braves","1","1","0","3","3","15.1","10.57","2.93","1.17",".293","75.6 %","45.2 %","12.5 %","2.93","3.59","3.47","0.2","10811"
"Carlos Carrasco","Indians","3","0","0","3","3","20.2","6.10","1.31","1.31",".211","72.5 %","47.5 %","15.0 %","3.48","4.03","3.61","0.2","6632"
"Anibal Sanchez","Braves","1","0","0","3","2","14.0","9.00","3.86","0.64",".278","96.4 %","43.2 %","9.1 %","1.29","3.49","3.75","0.2","3284"
"Jordan Montgomery","Yankees","1","0","0","3","3","15.1","7.04","3.52","1.17",".326","74.3 %","43.8 %","10.0 %","4.70","4.37","4.64","0.2","16511"
"Matt Boyd","Tigers","0","1","0","2","2","13.0","3.46","0.69","0.69",".154","92.1 %","27.5 %","4.0 %","1.38","3.76","5.66","0.2","15440"
"James Shields","White Sox","1","0","0","3","3","17.1","3.63","3.63","0.52",".267","72.0 %","45.8 %","5.0 %","4.15","4.39","5.39","0.2","7059"
"Zack Greinke","Diamondbacks","1","1","0","3","3","17.0","11.12","0.53","2.12",".333","71.4 %","34.7 %","21.1 %","5.29","4.01","2.64","0.2","1943"
"Tanner Roark","Nationals","1","1","0","3","3","18.0","9.00","3.00","1.50",".205","72.5 %","36.2 %","13.6 %","3.50","4.23","3.91","0.2","8753"
"Dallas Keuchel","Astros","0","2","0","3","3","15.0","7.80","5.40","0.60",".354","74.2 %","59.2 %","8.3 %","4.20","4.00","4.34","0.2","9434"
"Reynaldo Lopez","White Sox","0","1","0","2","2","13.0","7.62","4.85","0.69",".103","93.8 %","36.7 %","7.1 %","0.69","3.99","4.62","0.2","16400"
"Tyson Ross","Padres","2","1","0","3","3","18.0","7.00","2.00","1.00",".296","74.3 %","54.5 %","16.7 %","3.50","3.79","3.35","0.2","7872"
"Marcus Stroman","Blue Jays","0","1","0","3","3","14.2","9.82","6.14","0.61",".378","56.4 %","69.6 %","14.3 %","7.98","3.81","3.65","0.2","13431"
"Lucas Giolito","White Sox","0","2","0","3","3","18.0","4.00","6.00","0.00",".228","58.6 %","35.1 %","0.0 %","5.50","4.84","7.19","0.2","15474"
"Aaron Sanchez","Blue Jays","1","1","0","3","3","19.2","5.95","5.03","0.46",".296","77.7 %","54.5 %","5.6 %","3.66","4.54","5.26","0.1","11490"
"James Paxton","Mariners","0","1","0","3","3","15.2","12.06","3.45","1.72",".333","69.2 %","29.3 %","13.0 %","5.74","4.21","3.94","0.1","11828"
"Eddie Butler","Cubs","0","1","0","5","0","14.2","6.14","1.84","0.61",".209","69.0 %","65.1 %","10.0 %","2.45","3.20","3.34","0.1","13453"
"Marco Estrada","Blue Jays","1","1","0","3","3","17.0","7.41","3.71","1.59",".250","78.7 %","33.3 %","11.5 %","4.24","4.95","4.96","0.1","1118"
"Chad Bettis","Rockies","2","0","0","3","3","17.2","6.11","4.08","1.02",".213","93.4 %","40.4 %","10.0 %","2.04","4.71","4.95","0.1","10587"
"Jon Lester","Cubs","1","0","0","3","3","14.1","6.91","4.40","0.63",".348","72.0 %","56.5 %","10.0 %","4.40","4.11","4.26","0.1","4930"
"Jakob Junis","Royals","2","1","0","3","3","18.2","7.71","1.93","1.45",".170","100.0 %","38.0 %","12.5 %","1.93","4.56","4.42","0.1","13619"
"Blake Snell","Rays","1","1","0","3","3","15.0","10.20","6.00","1.20",".182","79.0 %","40.0 %","11.8 %","3.60","4.53","4.51","0.1","13543"
"Jose Urena","Marlins","0","2","0","3","3","16.0","7.31","3.38","1.13",".295","70.8 %","43.5 %","11.8 %","5.06","4.75","4.73","0.1","11589"
"Jarlin Garcia","Marlins","0","0","0","3","1","16.0","6.19","3.38","0.56",".103","93.8 %","57.5 %","7.7 %","1.13","3.63","4.04","0.1","18282"
"Miles Mikolas","Cardinals","2","0","0","3","3","19.0","6.63","0.95","1.89",".259","77.9 %","49.2 %","26.7 %","4.26","4.64","3.10","0.1","9803"
"Chase Anderson","Brewers","1","1","0","4","4","22.1","7.25","2.82","1.61",".193","92.8 %","35.0 %","14.3 %","2.82","5.12","4.69","0.1","6895"
"Brandon McCarthy","Braves","2","0","0","3","3","16.1","6.61","3.31","1.10",".277","82.4 %","48.9 %","20.0 %","3.31","4.29","3.62","0.1","4662"
"Chris Archer","Rays","1","1","0","4","4","20.2","10.45","3.92","1.74",".379","55.9 %","40.3 %","18.2 %","7.84","4.71","3.80","0.1","6345"
"Matt Harvey","Mets","0","1","0","3","3","15.0","7.80","1.80","1.80",".319","78.7 %","43.8 %","18.8 %","4.80","4.73","3.74","0.1","11713"
"Michael Fulmer","Tigers","1","2","0","3","3","16.1","4.96","2.76","1.10",".302","67.6 %","50.0 %","14.3 %","3.86","4.84","4.54","0.1","13218"
"J.A. Happ","Blue Jays","2","1","0","3","3","16.0","12.94","2.81","2.25",".333","86.2 %","45.0 %","33.3 %","3.94","4.75","2.64","0.0","7410"
"Ivan Nova","Pirates","1","1","0","3","3","17.1","6.75","2.08","1.56",".283","69.2 %","41.1 %","13.0 %","5.19","4.68","4.44","0.0","1994"
"Rich Hill","Dodgers","1","1","0","3","3","15.0","9.60","4.20","1.80",".350","70.7 %","28.6 %","17.6 %","6.00","4.93","4.04","0.0","4806"
"Jose Quintana","Cubs","1","1","0","3","3","14.1","5.65","6.28","0.63",".319","52.9 %","53.3 %","8.3 %","8.16","4.81","5.17","0.0","11423"
"Yu Darvish","Cubs","0","1","0","3","3","15.0","10.20","4.20","1.80",".325","72.1 %","41.5 %","21.4 %","6.00","5.20","4.01","0.0","13074"
"Garrett Richards","Angels","2","0","0","4","4","20.0","10.80","6.75","1.35",".222","84.7 %","56.3 %","23.1 %","3.60","5.01","4.05","0.0","9784"
"Zach Davies","Brewers","0","2","0","3","3","16.0","10.13","2.81","2.25",".366","61.9 %","34.1 %","22.2 %","6.75","5.19","3.64","0.0","13183"
"Danny Duffy","Royals","0","2","0","3","3","15.0","9.00","4.80","1.80",".262","67.4 %","26.7 %","13.0 %","5.40","5.26","4.98","0.0","3542"
"Tyler Mahle","Reds","1","2","0","3","3","16.0","7.88","1.69","2.25",".326","74.7 %","36.0 %","21.1 %","5.63","5.31","3.86","-0.1","16358"
"Andrew Cashner","Orioles","1","1","0","3","3","18.0","8.00","4.00","2.00",".190","97.4 %","39.1 %","16.7 %","2.50","5.68","4.80","-0.1","8782"
"Luis Castillo","Reds","0","2","0","3","3","16.0","7.31","2.25","2.25",".271","52.0 %","50.0 %","23.5 %","7.31","5.44","3.80","-0.1","15689"
"Kevin Gausman","Orioles","1","1","0","3","3","15.0","9.00","3.60","2.40",".318","72.2 %","38.3 %","23.5 %","6.60","5.93","4.18","-0.1","14107"
"Robbie Ray","Diamondbacks","2","0","0","3","3","15.2","13.21","6.32","2.30",".303","72.2 %","34.3 %","23.5 %","5.74","5.55","3.87","-0.1","11486"
"Clayton Richard","Padres","1","1","0","4","4","22.0","6.55","4.09","1.64",".328","72.4 %","50.7 %","22.2 %","5.73","5.34","4.21","-0.1","3551"
"Dillon Peters","Marlins","2","1","0","3","3","14.2","4.91","3.68","1.84",".327","68.8 %","40.0 %","16.7 %","6.75","6.06","5.26","-0.1","18790"
"Austin Pruitt","Rays","1","2","0","5","0","14.2","4.91","3.07","1.23",".250","55.6 %","44.9 %","9.5 %","4.91","4.77","5.16","-0.1","15290"
"Kyle Hendricks","Cubs","0","1","0","3","3","17.0","6.88","3.71","2.12",".264","93.1 %","42.9 %","20.0 %","3.71","6.01","4.72","-0.2","12049"
"Mike Leake","Mariners","2","0","0","3","3","18.0","4.00","4.50","1.50",".211","85.9 %","41.7 %","12.5 %","3.50","5.84","5.69","-0.2","10130"
"Sal Romano","Reds","0","1","0","3","3","15.1","4.11","5.28","1.76",".245","67.3 %","52.7 %","15.0 %","5.87","6.46","5.88","-0.2","13690"
"Steven Matz","Mets","1","1","0","3","3","14.1","10.67","4.40","2.51",".194","80.7 %","46.9 %","30.8 %","3.77","5.99","3.74","-0.2","13361"
"Cole Hamels","Rangers","1","2","0","4","4","22.0","12.27","4.50","2.86",".320","86.8 %","45.6 %","35.0 %","4.50","5.97","3.21","-0.2","4972"
"Felix Hernandez","Mariners","2","1","0","3","3","15.0","4.80","4.80","2.40",".217","67.1 %","43.8 %","20.0 %","6.60","7.06","5.61","-0.3","4772"
"Kendall Graveman","Athletics","0","3","0","4","4","17.1","5.19","3.63","3.12",".361","61.6 %","49.3 %","26.1 %","9.87","7.80","5.30","-0.5","15514"
